,ID,Comment
0,프로관전러 P.S,PS. ??? : 모르겠고 난 야스오 밴
1,유찬영,요즘 1티어챔프들이네요 확실히
2,김익명,까다로운 챔 특징: 겁나 어려움
3,Bald in the deep sea,아니 잠만 난 카서스 하면 풀켐 돌기도 전에 블루 스타트 해서 레드한테 처형 당하던데 카이팅 하려하면 리셋되고 :;
4,Ra_ co,니달리나 아칼리나 브실골플다가 못다루고 천상계만 잘한다는 공통점이 있음에도 아칼리만 적폐 취급 받고 관짝에 들어가는 신비한 롤세상.
5,2070 super,저런 하늘위에 하늘의 티어들의 밴률이 높은 챔피언들은 하위티어일수록 안쓰입니다 ㅋㅋ 왜냐면 쓸줄도 모르고 타게팅 스킬도 많아서 맞추지도 못하거든요 ㅋㅋ 하위 티어는 쉽고 무난한 챔프가 픽률이 높은듯
6,ch P,"니달리를 기본 교과서 배우듯 다뤄야 했던건 미드아닌가요?... 시즌 3,4 때 핵창 니달리로 설쳐댄거 어후.... 니달리 정글링 패치는 5시즌에 됬고 젤 많이 쓰인건 6시즌이었던 것 같음."
7,지우,야스오 포함 예상
8,성웅씨가_왜_그럴까,니달리는 브실에서 뽑으면 아군이 까다로워하지...
9,왜,"지하세계 필벤
다리우스 리신 야스오 미포 블츠
세트 엘리스 피즈 아펠 레오나"
10,777 Supersonic,니달리는 어딜가나 극찬받네
11,김규형,"ㅈ이 ㅈ트 ㅈ펠리오스 ㅈ나
신캐들 다들어가있네 에라이"
12,나다,브실골플이 까다로운챔은없나여
13,발싸,"우리 니달리 특
형 대리야?
ㄴㄴ
(야발)"
14,린정인정,1시간 되기전에 되기전에옴
15,소비에트연방,난 무조건 밴 트런들 오공 우디르 합니다.
16,카별Wanitalot,세나 q 궁이 에바임
17,H.K Kwon,또 정글은 리엘렉ㅋㅋㅋ 지겹다
18,black galbi,10:32 괴물쥐로 봤네
19,광조화성,천상계가 까다로워 하는 챔프라길래 순간 천상계가 더 못쓰는 챔프 말하는줄
20,최정우,세나가 아펠보다 밴률 높네 ㅎㄷㄷ
21,ro po,자크 좀 너프해라...
22,김선인,걍 세나 개사기 탑유저로써 세나 걍 해봤는데 초반부터 끝까지 개날먹임
23,군해파리,판테온 있다에 내 브론즈 계정 건다!
24,Lacrimosa,플레 이하에선 니달리가 그저 창녀일 뿐...
25,hyunmin y,혹시 티어별로 집가는 횟수를 통계내주실 수 있나요? 높은 티어일수록 딜교환을 더욱 신중히 하고 집을 덜 갈듯한데 결과가 어떨지 궁금하네요
26,개초코못생김,울팀 카서스 특 몬스터한테 D짐
27,지park,난닥다리벤
28,어둠의수확,다 숙련도가 많이 필요한 장인챔들이네요.우리들 티어에서는 대부분이 장인이 아닌 충들이니까 그리 걱정하지 않으셔도 됩니다.오히려 우리는 저런 것들 보다 같은 팀을 더 경계해야 합니다
29,EJ일렉자손,2020시즌.. 롤 엄청 오래된게임이군여
30,김경민,아펠까지 너프되면 원딜은 이제 미포같은거나 해서 궁 셔틀이나 하는 라인이 되는건가
31,bracket square,예전에 아칼리 많이해서 그런가 르블랑한테 줘터지고나서 르블랑벤만하는데
32,나얼은사랑입니다,나는 카서스 숙련도 7렙인 애를 정글로 상대했는데 ㅋㅋㅋ 아니 무슨 리신이 7렙일때 카서스가 9렙이야 성장속도 너무 오바임
33,930516이지은,니달리 잘하는 새끼 다2까지 본적없는데 가끔 부캐 만나면 씹털림
34,김김김,우린 이런거 상관없이 다리우스나 벤하자
35,Blue Star,진짜 그림자검이 서폿한테 너무 좋음 핑와지우려면 4대를 때려야하는데 혼자서 시야장악하다가 그 몇대가 부족해서 짤리는게 다반사고 한번에 못지우니 시야싸움에서 지고 들어가는데 그림자검을 가는 서폿들은 일반와드 한대 핑와 두대만 때려도 시야장악이 가능하기에 시야싸움이 너무 좋음
36,호에엥 흐에,우리가 천상계가 아닌데 알아서 뭐하지 ㅋㅋ루 빙봉봉
37,메쭉여웜 언냐들 국자해,리신 렉사이 나오려나
38,ᆞᆢ,"영상 만들어줘서 감사합니다
롤안해야지 근데 선긋는거 어뜨케함?"
39,민종,난 이걸 왜 보러온걸까..
40,진흙,난 상위권에서 쓰는거만 하는데 입문할때도 리신원챔으로 입문해서 리신 니달리 올라프 렉사이 엘리스 에코 그라가스만함 케인 이블린 이딴거 안함
41,진흙,왜 우리팀 미드는 op 조이 르블랑 이런거 안하고 막 아리 베이가 이딴거함?
42,내구독자수코로나안걸릴확률,아....제발...카직스 버프줘...내 카직스...카직스...
43,올AD말파,"심해 주요밴 요약
탑: 다리우스
정글: 마이 아니면 리신
미드: 야스오 아니면 피즈
바텀은 모르겠다 관심없어서"
44,김애옹,렉사이는 cuzz때문에(?) 위험성이 잘알려졌지 샤코급 ㅈ같은 방법의 갱킹 그렇다고 후반가서 할수있는게 아에없는애도아니고 원딜이 피지컬만 좋으면 개사기지...
45,어떤놈 _,0:48 어케맞춘겨 ㄷㄷ
46,오목눈이 ᄋᄉᄋ,"리신 카운터로 워윅도 좋아요






음 우리티어 한정인가?"
47,김현민,6:14 윾미제외
48,Raki,"4:44 15분 이전 승률 75퍼?? 40분 전까지도 55퍼는 되네
천상계가 그만큼 초반 강점 잘 살리고 스노우볼 잘 굴린다는건가
진짜 상상을 초월하네"
49,김상인,생각보다 신드라가안나오네요
50,ᄋᄋᄋ,"[TOP 10] - 니달리 00:45
[TOP 9] - 르블랑 01:52
[TOP 8] - 조이 03:05
[TOP 7] - 렉사이 04:29
[TOP 6] - 세트 05:31 
[TOP 5] - 카서스 06:21
[TOP 4] - 판테온 07:43 
[TOP 3] - 엘리스 08:57
[TOP 2] - 아펠리오스 10:01
[TOP 1] - 세트 11:39"
51,오목눈이 ᄋᄉᄋ,ㅇ 우리티어는 저런거 신경쓰지말고 다리우스나 밴하자구!!!
52,Night Shrine,"브실골에 까다라운 챔
1 자크
2 엘리스
3 유미
4 세나
5 티모
6 애니비아
7 레넥톤
8 사일러스
9 에코
10 우리팀 원딜러"
53,죠슈아죠니,"솔직히 그림자검도 너프해야됨
원거리챔피언이 쓰면 와드 한방에 안없어지게"
54,삽스_,천상계가 까다로워하는 챔프 0 : 페이커가 잡은 챔프
55,쟈바미유메코,"세트는 솔직히 진짜 개너프당해야함 W개사기 
에초에 탑은 상성싸움이라 후픽이 유리한겜인데 얘는 선픽이여도 카운터가없으니 

걍 천하무적이지  그러니까 LCK에서 매번 밴아니면 픽인거고

거기다 전라인 다 쌉가능이고"
56,I M T,0:46에 니달리 창 맞은거 노린거같은데 진짜 이 각을 어떻게 보지;
57,타나,세나같은 초장거리 챔이 와드 설치하자마자 한방에 지우면  개짜증나;
58,B lack,니달리w에 정글몹 스턴됬던 패치는 언제였지 개사기였는데
59,THE시드,안녕하세요 8트
60,New Player,"니달리,엘리스 정도,크게 쳐야 아펠을 제외하고는 하위티어 애들도 빡세하는 놈들인데"
61,js p,"내 니달리는 블루, 두꺼비랑 영혼의 싸움을하는데 정글링이 빠르다니..."
62,TTDH,2:50 정글 세트는 좀ㅋㅋ
63,도미솔,10:21 화염포 절단검만 남겨서 라인전 최강 원딜 컨셉 잡아도 좋았겠다
64,Gimoring EingEing,6:46 아니 에코 미친 ㅋㅋㅋㅋㅋㅋ
65,Oaru kaya,6:15 올해는 챔프가 2명 더 나오고 끝이겠군?
66,최인혁,"0:22 역시 킹스터이;

마스터이씨의 밴률 체크;"
67,유원호,이분 영상 볼때마다 뭔가 롤지식올라가서 애들하고 할때 잘하는척 쌉가능임ㅋㅋㅋ
68,최인혁,갠적으로 천상계고뭐고 다이아하위권만되도 엘리스 판테온 두개는 무조건 밴하는게 맞다고봄 개씹사기
69,아드카나,2:31 아칼리:??
70,짜장돌격,짜오는 (내 픽창)어디에도 있으며 (PS영상)어디에도 없다. -원챔러의 특징
71,TCH ;,천상계에서 좋다라.... 난 왜 이 영상을..
72,민준희,12:18 천상계는 바루스 궁은 기본적으로 무빙으로 삭 피하는구나;;
73,ය 분자 ය,2:12 ???:미드 유미
74,나천재,10.6 패치가 언제죠?
75,그루트,근데 아펠은 너프할게 아니라 원딜 다른걸 버프시켜줘야 하는거같은데..
76,부처,내기 어려워하는챔프라
77,개새끼,자꾸 피하네.
78,인간인간,야 스 오가 없군요 ;;
79,ᄋᄋᄋ,"진짜 제발 엘리스 삭제좀...
뭔 갱오면 내 도움 없이도 혼자 정리함"
80,임의현,아니 천상계가 까다로운챔픈데 실딱이인 내가보로온건뭐야
81,민트색 아이스크림,*주의*: 당신은 천상계가 아닙니다
82,영일,응 너 벤ㅋㅋㅋㅋ 형님 영상 항상 잘보는 중입니다!!
83,룰루보다 잘웃음,까다로운 룰루 어떰?
84,3티어,???:모르겠고 난 입터는 팀원 채팅밴
85,???,태그 응 너 밴 ㅋㅋㅋ
86,PARE LOL,10:04 진짜 얘는 원딜계의 아칼리인듯.. 스킬셋이 특이해서 몇번이고 너프해놔도 천상계에선 드럽게잘씀 5티어돼도 프로에선 나올 각
87,유송수,세나 ㄹㅇㅋㅋ
88,Gun P,천상계가 아닌난 왜 이걸볼까
89,김다빈,처음에 니달리창이 어떻게 미니언사이로 해서 맞지 ㄷㄷ
90,드림팀랭League of Legends,0:47 이건 심해에서 나오면 고마워하는 챔프 TOP 10아님?
91,김판테 판테장인,7:45 와 판테온이다~
92,G ROOT,오
93,제비학생,와! PS! 너무조아!
94,기찬이,천상계가 까다로워해도 우리지상계는 관계가없다 ㅋㅋ
95,박형준,아 늦음
96,공명선생,금요일 기모띠
97,지유,팩트:우리는 천상계가 아니라 저 챔프들이 까다롭지 않다
98,시계토끼,-진짜-
99,장쥐환의콧물,흐에!!!
